PlayerId,shots,shots_on_target,hit_woodwork,header_goal,penalty_goal,freekick_goal,offside,touches,pass,through_ball,cross,corner_taken
30533,39,10,0,0,0,1,1,3174,2119,5,332,139
92622,26,12,1,4,0,0,1,3019,2702,7,0,0
50135,18,5,0,1,0,0,2,2676,1980,2,152,19
6280,23,6,0,0,0,0,3,2656,1848,0,97,0
129749,18,5,0,0,0,0,0,2549,1572,4,60,0
161345,28,8,0,1,0,0,6,2507,2111,1,2,0
160158,19,8,0,1,0,0,0,2458,2177,2,7,0
136255,17,5,0,1,0,0,1,2428,2029,0,4,0
13742,28,9,1,1,0,1,0,2374,1986,1,1,0
129750,21,7,0,1,0,0,1,2356,1982,1,5,0
159994,5,1,0,0,0,0,1,2331,1402,2,87,0
19595,84,27,4,0,1,1,1,2293,1603,27,254,149
20752,15,6,1,0,0,0,0,2253,1540,3,95,8
6723,12,2,0,0,0,0,1,2237,1960,0,2,0
90860,41,9,0,0,0,0,1,2224,1686,4,27,1
144579,17,6,0,0,1,0,0,2188,1751,1,158,94
132771,12,4,0,0,3,0,0,2183,1861,16,8,0
130045,71,18,1,0,0,1,4,2127,1432,19,221,157
133641,21,6,0,0,0,1,3,2127,1585,4,202,152
130050,38,9,1,0,0,0,1,2085,1583,3,63,42
51703,26,8,0,1,0,0,0,2060,1631,3,37,0
6447,46,22,0,0,1,2,0,2045,1333,2,216,148
20234,12,3,0,0,0,0,1,2039,1706,12,9,0
130624,32,8,0,0,0,0,2,2038,1239,17,150,99
135262,10,0,1,0,0,0,3,2012,1339,3,42,0
50015,14,3,0,0,0,0,3,2010,1579,0,45,1
5990,17,6,3,1,0,0,0,2008,1690,6,58,1
47001,16,4,0,1,0,0,2,2005,1224,2,99,0
160054,21,5,0,0,0,0,0,1988,1648,9,8,0
44159,5,1,0,1,0,0,0,1984,1722,2,2,0
134236,23,4,1,0,0,0,3,1966,1079,1,227,96
49704,49,8,1,0,0,0,0,1964,1615,5,34,9
7018,31,8,1,0,1,0,2,1945,1702,7,29,22
11653,57,18,2,0,0,0,3,1923,1196,2,114,66
160892,14,6,0,2,0,0,0,1893,1563,1,6,0
143584,28,9,2,1,0,0,0,1884,1396,8,46,17
23607,32,16,1,1,0,0,2,1873,1211,1,38,0
106028,54,12,0,0,0,0,4,1871,1441,0,23,2
133868,13,3,0,0,0,0,2,1856,1074,0,60,0
13935,48,11,1,0,0,0,15,1852,945,1,59,0
26145,9,2,0,0,0,0,0,1831,1531,4,13,0
91041,20,8,1,0,0,0,2,1814,1383,1,20,0
30925,14,3,0,0,0,0,2,1794,1329,1,47,0
15123,6,0,0,0,0,0,5,1791,1125,0,42,0
10205,17,2,0,0,0,0,0,1789,1502,2,4,0
30517,6,1,0,0,0,0,0,1786,1306,0,1,0
135589,12,4,0,0,0,0,1,1777,1519,0,0,0
160314,47,11,1,0,0,0,1,1770,1377,12,47,13
20262,19,1,0,0,0,0,0,1767,1328,3,17,6
52229,25,6,0,0,0,0,3,1764,1178,4,34,1
42970,12,3,0,0,0,0,1,1741,1360,4,115,76
31993,0,0,0,0,0,0,0,1733,1516,4,0,0
53036,12,4,0,0,0,0,5,1732,996,0,106,0
162019,19,6,0,1,0,0,1,1723,1445,12,4,0
23389,17,3,0,0,0,0,1,1712,988,2,106,24
42220,20,3,1,1,0,0,1,1709,1280,2,2,0
154336,16,4,0,0,0,0,2,1695,922,0,50,0
31015,30,13,0,1,0,0,1,1693,1340,0,3,0
35800,22,8,0,1,0,0,2,1688,1334,1,7,0
7748,29,8,0,0,2,1,1,1683,1245,3,130,89
23462,22,5,1,0,1,1,2,1683,1062,2,80,39
14131,15,5,0,0,0,1,1,1683,1012,0,109,19
10292,17,7,1,1,0,0,3,1674,1257,0,3,0
52266,7,3,0,0,0,0,1,1672,1353,0,2,0
53174,10,4,0,0,0,0,9,1671,919,0,107,0
6623,57,19,1,0,2,0,4,1643,1124,4,129,85
41538,1,0,0,0,0,0,0,1619,1444,1,8,0
